Route ID,Route Point Index,Delivery ID,Route Point Type,Route Point Time
41,5,46,DropOff,1016162841
42,0,48,Pickup,1016159340
42,1,48,DropOff,1016159858
42,2,115,Pickup,1016160455
42,3,103,Pickup,1016160780
42,4,103,DropOff,1016161328
42,5,115,DropOff,1016161506
43,0,4,Pickup,1016159340
43,1,4,DropOff,1016160343
43,2,146,Pickup,1016161200
43,3,180,Pickup,1016161560
43,4,157,Pickup,1016161950
43,5,156,Pickup,1016161977
43,6,165,Pickup,1016162040
43,7,157,DropOff,1016162185
43,8,180,DropOff,1016162467
43,9,146,DropOff,1016162604
43,10,165,DropOff,1016163576
43,11,156,DropOff,1016163783
44,0,28,Pickup,1016159460
44,1,50,Pickup,1016159890
44,2,83,Pickup,1016160452
44,3,50,DropOff,1016160765
44,4,28,DropOff,1016161227
44,5,83,DropOff,1016161236
44,6,188,Pickup,1016161860
44,7,188,DropOff,1016161993
44,8,197,Pickup,1016162520
44,9,197,DropOff,1016162969
45,0,5,Pickup,1016159100
45,1,5,DropOff,1016160077
45,2,120,Pickup,1016161174
45,3,75,Pickup,1016161287
45,4,113,Pickup,1016161319
45,5,174,Pickup,1016161380
45,6,174,DropOff,1016161651
45,7,120,DropOff,1016161890
45,8,113,DropOff,1016162525
45,9,75,DropOff,1016163561
46,0,22,Pickup,1016158260
46,1,22,DropOff,1016158629
46,2,43,Pickup,1016159640
46,3,43,DropOff,1016160747
46,4,193,Pickup,1016161849
46,5,193,DropOff,1016162216
46,6,203,Pickup,1016163060
46,7,203,DropOff,1016163504
47,0,21,Pickup,1016159400
47,1,21,DropOff,1016159899
47,2,77,Pickup,1016160240
47,3,77,DropOff,1016160830
47,4,133,Pickup,1016161991
47,5,74,Pickup,1016162391
47,6,133,DropOff,1016162947
47,7,74,DropOff,1016163359
48,0,65,Pickup,1016160060
48,1,65,DropOff,1016160532
48,2,25,Pickup,1016160900
48,3,25,DropOff,1016161770
48,4,194,Pickup,1016163000
48,5,194,DropOff,1016164288
